CO_MUN_GEO;NO_MUN;NO_MUN_MIN;SG_UF
3446900;SANTA LUCIA;Santa L�cia;SP
3447007;SANTA MARIA DA SERRA;Santa Maria da Serra;SP
3447106;SANTA MERCEDES;Santa Mercedes;SP
3447205;SANTANA DA PONTE PENSA;Santana da Ponte Pensa;SP
3447304;SANTANA DE PARNAIBA;Santana de Parna�ba;SP
3447403;SANTA RITA D'OESTE;Santa Rita d'Oeste;SP
3447502;SANTA RITA DO PASSA QUATRO;Santa Rita do Passa Quatro;SP
3447601;SANTA ROSA DE VITERBO;Santa Rosa de Viterbo;SP
3447650;SANTA SALETE;Santa Salete;SP
3447700;SANTO ANASTACIO;Santo Anast�cio;SP
3447809;SANTO ANDRE;Santo Andr�;SP
3447908;SANTO ANTONIO DA ALEGRIA;Santo Ant�nio da Alegria;SP
3448005;SANTO ANTONIO DE POSSE;Santo Ant�nio de Posse;SP
3448054;SANTO ANTONIO DO ARACANGUA;Santo Ant�nio do Aracangu�;SP
3448104;SANTO ANTONIO DO JARDIM;Santo Ant�nio do Jardim;SP
3448203;SANTO ANTONIO DO PINHAL;Santo Ant�nio do Pinhal;SP
3448302;SANTO EXPEDITO;Santo Expedito;SP
3448401;SANTOPOLIS DO AGUAPEI;Sant�polis do Aguape�;SP
3448500;SANTOS;Santos;SP
3448609;SAO BENTO DO SAPUCAI;S�o Bento do Sapuca�;SP
3448708;SAO BERNARDO DO CAMPO;S�o Bernardo do Campo;SP
3448807;SAO CAETANO DO SUL;S�o Caetano do Sul;SP
3448906;SAO CARLOS;S�o Carlos;SP
3449003;SAO FRANCISCO;S�o Francisco;SP
3449102;SAO JOAO DA BOA VISTA;S�o Jo�o da Boa Vista;SP
3449201;SAO JOAO DAS DUAS PONTES;S�o Jo�o das Duas Pontes;SP
3449250;SAO JOAO DE IRACEMA;S�o Jo�o de Iracema;SP
3449300;SAO JOAO DO PAU D'ALHO;S�o Jo�o do Pau d'Alho;SP
3437404;PEREIRA BARRETO;Pereira Barreto;SP
3437503;PEREIRAS;Pereiras;SP
3437602;PERUIBE;Peru�be;SP
3437701;PIACATU;Piacatu;SP
3437800;PIEDADE;Piedade;SP
3437909;PILAR DO SUL;Pilar do Sul;SP
3438006;PINDAMONHANGABA;Pindamonhangaba;SP
3438105;PINDORAMA;Pindorama;SP
3438204;PINHALZINHO;Pinhalzinho;SP
3438303;PIQUEROBI;Piquerobi;SP
3438501;PIQUETE;Piquete;SP
3438600;PIRACAIA;Piracaia;SP
3438709;PIRACICABA;Piracicaba;SP
3438808;PIRAJU;Piraju;SP
3438907;PIRAJUI;Piraju�;SP
3439004;PIRANGI;Pirangi;SP
3439103;PIRAPORA DO BOM JESUS;Pirapora do Bom Jesus;SP
3439202;PIRAPOZINHO;Pirapozinho;SP
3439301;PIRASSUNUNGA;Pirassununga;SP
3439400;PIRATININGA;Piratininga;SP
3439509;PITANGUEIRAS;Pitangueiras;SP
3439608;PLANALTO;Planalto;SP
3439707;PLATINA;Platina;SP
3439806;POA;Po�;SP
3439905;POLONI;Poloni;SP
3440002;POMPEIA;Pomp�ia;SP
3440101;PONGAI;Ponga�;SP
3440200;PONTAL;Pontal;SP
3440259;PONTALINDA;Pontalinda;SP
3440309;PONTES GESTAL;Pontes Gestal;SP
3440408;POPULINA;Populina;SP
3440507;PORANGABA;Porangaba;SP
3440606;PORTO FELIZ;Porto Feliz;SP
3440705;PORTO FERREIRA;Porto Ferreira;SP
3440754;POTIM;Potim;SP
3440804;POTIRENDABA;Potirendaba;SP
3440853;PRACINHA;Pracinha;SP
3440903;PRADOPOLIS;Prad�polis;SP
3441000;PRAIA GRANDE;Praia Grande;SP
3441059;PRATANIA;Prat�nia;SP
3441109;PRESIDENTE ALVES;Presidente Alves;SP
3441208;PRESIDENTE BERNARDES;Presidente Bernardes;SP
3441307;PRESIDENTE EPITACIO;Presidente Epit�cio;SP
3441406;PRESIDENTE PRUDENTE;Presidente Prudente;SP
3441505;PRESIDENTE VENCESLAU;Presidente Venceslau;SP
3441604;PROMISSAO;Promiss�o;SP
3441653;QUADRA;Quadra;SP
3441703;QUATA;Quat�;SP
3441802;QUEIROZ;Queiroz;SP
3441901;QUELUZ;Queluz;SP
3442008;QUINTANA;Quintana;SP
3442107;RAFARD;Rafard;SP
3442206;RANCHARIA;Rancharia;SP
3442305;REDENCAO DA SERRA;Reden��o da Serra;SP
3442404;REGENTE FEIJO;Regente Feij�;SP
3442503;REGINOPOLIS;Regin�polis;SP
3442602;REGISTRO;Registro;SP
3442701;RESTINGA;Restinga;SP
3442800;RIBEIRA;Ribeira;SP
3442909;RIBEIRAO BONITO;Ribeir�o Bonito;SP
3443006;RIBEIRAO BRANCO;Ribeir�o Branco;SP
3443105;RIBEIRAO CORRENTE;Ribeir�o Corrente;SP
3443204;RIBEIRAO DO SUL;Ribeir�o do Sul;SP
3443238;RIBEIRAO DOS INDIOS;Ribeir�o dos �ndios;SP
3443253;RIBEIRAO GRANDE;Ribeir�o Grande;SP
3443303;RIBEIRAO PIRES;Ribeir�o Pires;SP
